X,Y,Z,V_x,V_y,V_z
-45.0,-50.0,0.0,78.97090928492854,50.592837698727394,34.71650137262091
-45.66987298107781,-47.58518543427733,0.6470476127563017,11.903778736499703,33.23458701241695,30.065372119207048
-47.5,-45.81741848131096,1.1207193402100666,-37.19276834280498,-14.189035793100558,17.35825068631046
-50.0,-45.170370868554656,1.2940952255126037,-55.16335181192919,-78.97090928492852,2.1257726141787447e-15
-52.5,-45.81741848131096,1.1207193402100668,-37.19276834280501,-143.75278277675648,-17.35825068631045
-54.33012701892219,-47.58518543427733,0.6470476127563023,11.903778736499646,-191.176405582274,-30.065372119207037
-55.0,-50.0,1.5848095757158823e-16,78.97090928492852,-208.53465626858446,-34.71650137262091
-54.3301270189222,-52.41481456572267,-0.6470476127563015,146.03803983335737,-191.17640558227407,-30.065372119207055
-52.5,-54.18258151868904,-1.1207193402100664,195.13458691266203,-143.7527827767566,-17.358250686310473
-50.0,-54.829629131445344,-1.2940952255126037,213.10517038178625,-78.97090928492855,-5.582839217484173e-15
-47.5,-54.18258151868904,-1.1207193402100675,195.13458691266214,-14.189035793100658,17.358250686310434
-45.66987298107781,-52.41481456572267,-0.6470476127563024,146.03803983335746,33.234587012416895,30.065372119207034
-43.75,-50.0,0.0,78.97090928492854,58.36638784342715,36.799417856216046
-44.29034088973374,-47.54451607471854,0.6579449348067712,21.140266721309878,46.49295467159304,33.617941026438196
-45.81793371025714,-45.51360762748939,1.2021252131433662,-26.690932368164823,12.925679618254776,24.62361678378284
-48.06864378515658,-44.258437179062504,1.53844712116276,-56.252239128123264,-36.531350510744964,11.371645500675655
-50.65330289542283,-43.99603510283644,1.6087575455797847,-62.43223506372753,-93.32656590308866,-3.8465865976545057
-53.125,-44.7717731016387,1.4008991752625837,-44.16234273421124,-147.63955784910635,-18.399708928108016
-55.05635621484342,-46.4515190281179,0.9508126107730135,-4.601592500108879,-190.07911662328993,-29.771354428783674
-56.11342250458628,-48.74482955157311,0.3363219080193944,49.40960252497008,-213.30705696229546,-35.9952622844585
-56.11342250458628,-51.25517044842688,-0.33632190801939327,108.5322160448869,-213.30705696229546,-35.9952622844585
-55.05635621484342,-53.5484809718821,-0.9508126107730132,162.54341106996594,-190.07911662329,-29.771354428783688
-53.125,-55.2282268983613,-1.400899175262583,202.10416130406827,-147.63955784910647,-18.399708928108048
-50.65330289542284,-56.00396489716356,-1.6087575455797847,220.3740536335846,-93.32656590308878,-3.846586597654539
-48.06864378515658,-55.741562820937496,-1.5384471211627602,214.19405769798033,-36.531350510744986,11.37164550067565
-45.81793371025714,-54.48639237251061,-1.2021252131433668,184.63275093802196,12.92567961825472,24.623616783782822
-44.29034088973375,-52.45548392528147,-0.6579449348067724,136.80155184854732,46.492954671592955,33.617941026438174
-42.5,-50.0,0.0,78.97090928492854,62.959064430752036,38.03002183888708
-42.95230534410569,-47.52225432837986,0.6639099517603265,28.715590883370197,54.399639684034426,35.73653089032913
-44.25466667660766,-45.343361352388655,1.2477425650710143,-15.47819442945277,29.753758391991184,29.132686901372825
-46.25,-43.72612772196644,1.6810790103151003,-48.28002391400719,-8.005922427088237,19.015010919443544
-48.69763866749802,-42.865615680768514,1.9116525168313412,-65.73351283101108,-54.325027992885275,6.6038439889563065
-51.302361332501974,-42.865615680768514,1.9116525168313412,-65.73351283101111,-103.6167905769718,-6.603843988956303
-53.75,-43.72612772196644,1.6810790103151005,-48.28002391400722,-149.9358961427688,-19.01501091944353
-55.74533332339234,-45.343361352388655,1.2477425650710148,-15.478194429452785,-187.69557696184825,-29.132686901372818
-57.04769465589431,-47.52225432837986,0.6639099517603269,28.71559088337017,-212.34145825389152,-35.73653089032913
-57.5,-50.0,2.377214363573824e-16,78.97090928492852,-220.9008830006091,-38.03002183888708
-57.04769465589431,-52.47774567162014,-0.6639099517603264,129.22622768648688,-212.34145825389152,-35.73653089032913
-55.74533332339234,-54.656638647611345,-1.2477425650710143,173.42001299930985,-187.69557696184827,-29.13268690137283
-53.75000000000001,-56.27387227803356,-1.6810790103150999,206.22184248386424,-149.9358961427689,-19.01501091944356
-51.30236133250198,-57.134384319231486,-1.9116525168313412,223.67533140086817,-103.6167905769718,-6.603843988956303
-48.697638667498026,-57.134384319231486,-1.9116525168313412,223.67533140086817,-54.32502799288533,6.603843988956291
-46.25,-56.27387227803356,-1.6810790103151003,206.22184248386426,-8.005922427088237,19.015010919443544
-44.25466667660767,-54.656638647611345,-1.2477425650710152,173.42001299930988,29.75375839199114,29.132686901372814
-42.95230534410569,-52.47774567162015,-0.663909951760328,129.226227686487,54.39963968403437,35.736530890329114
-41.25,-50.0,0.0,78.97090928492854,65.24338046345507,38.64210247510732
-41.63873794937127,-47.508773190286476,0.6675222118255004,34.96348452164415,58.836344204389846,36.92534228361387
-42.770410724735044,-45.23890281518479,1.2757321457573279,-5.133687428019783,40.18452871562768,31.927603386025744
-44.54446423373608,-43.392076818684785,1.770587680080307,-37.75779687279477,10.945229655489143,24.09295681560954
-46.80326603679404,-42.13239379523789,2.1081187289320975,-60.01004851996642,-26.283512939981982,14.117545301926913
-49.346111681118785,-41.57178210950526,2.258334177391607,-69.91323215828551,-68.19376191553214,2.887727934340963
-51.94705817211775,-41.76005456996809,2.2078867236535706,-66.58740646208192,-111.06160772958538,-8.598676732796486
-54.375,-42.680482342294184,1.9612588453676165,-50.32808563960894,-151.07805415912037,-19.321051237553668
-56.41420387851098,-44.25128137968161,1.5403645118280702,-22.579981698797525,-184.68746432959006,-28.32666555081739
-57.883477594146164,-46.33287929432047,0.9826020316342794,14.19136455466277,-208.90349465488111,-34.8153313203667
-58.65226972946988,-48.7403169765531,0.3375310488517901,56.718657637756934,-221.57444457029283,-38.210502117536464
-58.65226972946988,-51.2596830234469,-0.3375310488517905,101.22316093210017,-221.57444457029283,-38.210502117536464
-57.88347759414617,-53.66712070567953,-0.982602031634279,143.75045401519426,-208.90349465488111,-34.8153313203667
-56.41420387851098,-55.74871862031839,-1.5403645118280704,180.52180026865463,-184.68746432959006,-28.32666555081739
-54.375,-57.31951765770582,-1.9612588453676172,208.26990420946606,-151.0780541591203,-19.321051237553654
-51.94705817211775,-58.23994543003191,-2.2078867236535706,224.529225031939,-111.06160772958542,-8.598676732796495
-49.346111681118785,-58.42821789049474,-2.258334177391607,227.8550507281426,-68.19376191553211,2.8877279343409716
-46.80326603679404,-57.86760620476211,-2.108118728932097,217.95186708982345,-26.28351293998191,14.117545301926933
-44.54446423373608,-56.607923181315215,-1.7705876800803073,195.69961544265186,10.945229655489115,24.092956815609533
-42.770410724735044,-54.76109718481521,-1.2757321457573276,163.07550599787686,40.18452871562768,31.927603386025744
-41.63873794937127,-52.49122680971352,-0.6675222118254995,122.97833404821287,58.836344204389846,36.92534228361387
-40.0,-50.0,0.0,78.97090928492854,65.88576355259046,38.814228505072556
-40.34074173710932,-47.5,0.6698729810778067,40.15668077985598,60.94989211913723,37.49166574053492
-41.33974596215561,-45.170370868554656,1.2940952255126035,3.987577803858727,46.47864930005416,33.61410791368693
-42.928932188134524,-43.16987298107781,1.830127018922193,-27.07153504751787,23.45822637860232,27.445804182461
-45.0,-41.63483696262192,2.241438680420133,-50.904030561063294,-6.542572866169024,19.40711425253628
-47.41180954897479,-40.66987298107781,2.499999999999999,-65.88576355259046,-41.47924354439358,10.045861558073929
-50.0,-40.34074173710932,2.5881904510252074,-70.99575367721114,-78.97090928492852,2.376686035005553e-15
-52.588190451025206,-40.66987298107781,2.5,-65.88576355259046,-116.46257502546345,-10.045861558073916
-55.0,-41.63483696262192,2.2414386804201336,-50.904030561063294,-151.399245703688,-19.40711425253627
-57.071067811865476,-43.16987298107781,1.8301270189221932,-27.071535047517898,-181.40004494845937,-27.445804182460993
-58.66025403784438,-45.170370868554656,1.2940952255126046,3.9875778038586702,-204.42046786991122,-33.61410791368692
-59.65925826289068,-47.5,0.6698729810778074,40.15668077985593,-218.8917106889943,-37.49166574053492
-60.0,-50.0,3.1696191514317646e-16,78.97090928492852,-223.82758212244755,-38.814228505072556
-59.65925826289069,-52.49999999999999,-0.6698729810778056,117.78513779000104,-218.8917106889943,-37.49166574053492
-58.66025403784439,-54.82962913144534,-1.294095225512603,153.95424076599835,-204.4204678699113,-33.614107913686944
-57.071067811865476,-56.83012701892219,-1.830127018922192,185.0133536173749,-181.40004494845942,-27.445804182461007
-55.00000000000001,-58.365163037378075,-2.2414386804201327,208.84584913092033,-151.3992457036881,-19.4071142525363
-52.58819045102521,-59.33012701892219,-2.499999999999999,223.8275821224475,-116.46257502546356,-10.045861558073948
-50.0,-59.65925826289068,-2.5881904510252074,228.9375722470682,-78.97090928492857,-6.2418039988731704e-15
-47.411809548974794,-59.3301270189222,-2.5000000000000004,223.82758212244755,-41.47924354439368,10.045861558073904
-45.00000000000001,-58.36516303737808,-2.241438680420135,208.84584913092044,-6.542572866169138,19.407114252536253
-42.928932188134524,-56.8301270189222,-1.8301270189221936,185.013353617375,23.458226378602276,27.44580418246099
-41.33974596215562,-54.829629131445344,-1.2940952255126048,153.95424076599846,46.478649300054144,33.61410791368692
-40.34074173710932,-52.50000000000001,-0.6698729810778088,117.78513779000122,60.949892119137175,37.491665740534906
-38.75,-50.0,0.0,78.97090928492854,65.38539358476727,38.680154776277554
-39.05324520597698,-47.493974463099526,0.6714875188242531,44.505680612710066,61.4942507582965,37.637526198290544
-39.94663279636161,-45.123049411553886,1.3067749717006247,11.898481339202817,50.030594795843925,34.56584884084316
-41.3820000149115,-43.01504202858299,1.8716138476065214,-17.09282598269948,31.61243435760214,29.63071762534942
-43.281965843343656,-41.28359553784016,2.335553536538763,-40.90531247115284,7.232697240159894,23.098186753047703
-45.544102632059484,-40.022052667809575,2.6735829297806997,-58.255240815932396,-21.79429861802174,15.32042665414639
-48.04645800124703,-39.29842352115278,2.8674787752470112,-68.20727188910952,-53.90370035687038,6.716738388775411
-50.654129325242856,-39.151719132470454,2.9067880977205403,-70.22488911954197,-87.36448181743583,-2.2490509816973803
-53.22653636799976,-39.5898483733295,2.7893917214518993,-64.19932224009638,-120.37276361017854,-11.093593431601718
-55.625,-40.58919158294966,2.5216185154726505,-50.45541112090355,-151.1490607197764,-19.34007738813877
-57.72021842602325,-42.09587391022997,2.1179042026276464,-29.73409356787792,-178.03421500290355,-26.543932766688823
-59.39923787839553,-44.02866972091657,1.6000131260199157,-3.1524611738162776,-199.57884083319368,-32.316797859145765
-60.57154198384147,-46.28338149256979,0.9958649276404902,27.85646337851847,-214.62146185551734,-36.34745601412482
-61.17393152459686,-48.73845712996941,0.3380293932419369,61.62098094014897,-222.35112647692375,-38.41861340719409
-61.17393152459686,-51.26154287003059,-0.33802939324193626,96.32083762970808,-222.35112647692375,-38.41861340719409
-60.57154198384147,-53.71661850743021,-0.9958649276404895,130.08535519133858,-214.62146185551734,-36.34745601412482
-59.39923787839554,-55.97133027908343,-1.600013126019915,161.09427974367333,-199.57884083319374,-32.31679785914578
-57.72021842602325,-57.904126089770024,-2.1179042026276456,187.67591213773497,-178.03421500290358,-26.54393276668883
-55.62500000000001,-59.41080841705033,-2.5216185154726496,208.39722969076058,-151.14906071977651,-19.3400773881388
-53.22653636799977,-60.4101516266705,-2.789391721451899,222.1411408099534,-120.3727636101786,-11.093593431601736
-50.654129325242856,-60.848280867529546,-2.9067880977205403,228.16670768939906,-87.36448181743589,-2.249050981697398
-48.04645800124704,-60.70157647884723,-2.8674787752470117,226.1490904589666,-53.903700356870445,6.716738388775395
-45.54410263205949,-59.977947332190425,-2.6735829297806997,216.1970593857895,-21.7942986180218,15.320426654146376
-43.281965843343656,-58.71640446215984,-2.3355535365387636,198.84713104100996,7.232697240159837,23.09818675304769
-41.3820000149115,-56.98495797141702,-1.8716138476065225,175.03464455255659,31.612434357602098,29.630717625349405
-39.94663279636161,-54.876950588446114,-1.3067749717006254,146.0433372306543,50.03059479584387,34.565848840843145
-39.05324520597698,-52.50602553690048,-0.6714875188242538,113.43613795714705,61.4942507582965,37.637526198290544
-37.5,-50.0,0.0,78.97090928492854,64.10831374887566,38.33796226558032
-37.77315499082743,-47.48965910314623,0.6726438160387874,48.17367582018524,60.9816894404441,37.50018580710057
-38.58068177946749,-45.089032149437074,1.3158898696135424,18.72242923937347,51.73846500063591,35.02347128299434
-39.887287570313156,-42.90303805623581,1.9016252215460268,-8.095669659164685,36.782613691382494,31.016063002559946
-41.63586742051427,-41.027215254978785,2.4042504262867324,-31.108541266046885,16.76777798103518,25.653103937330787
-43.75,-39.5435462032774,2.801798350525167,-49.31041266404269,-7.431297768026425,19.168981132790165
-46.137287570313156,-38.516874358125015,3.07689424232552,-61.90577473079024,-34.75699782551961,11.847081869769783
-48.69339420915433,-37.992070205672874,3.2175150911595694,-68.34414970471975,-64.0150579756751,4.007408280434405
-51.306605790845666,-37.992070205672874,3.2175150911595694,-68.34414970471975,-93.92676059418191,-4.007408280434392
-53.862712429686844,-38.51687435812501,3.0768942423255203,-61.90577473079024,-123.18482074433746,-11.847081869769779
-56.25,-39.5435462032774,2.8017983505251673,-49.310412664042744,-150.5105208018306,-19.168981132790154
-58.36413257948573,-41.02721525497878,2.4042504262867332,-31.108541266046956,-174.70959655089223,-25.653103937330776
-60.11271242968684,-42.9030380562358,1.901625221546027,-8.095669659164699,-194.72443226123954,-31.01606300255994
-61.41931822053251,-45.089032149437074,1.3158898696135433,18.722429239373433,-209.68028357049297,-35.023471282994336
-62.22684500917257,-47.489659103146224,0.6726438160387888,48.17367582018517,-218.9235080103012,-37.50018580710057
-62.5,-50.0,3.9620239392897057e-16,78.97090928492852,-222.05013231873272,-38.33796226558032
-62.22684500917257,-52.51034089685376,-0.6726438160387865,109.76814274967181,-218.9235080103012,-37.50018580710057
-61.41931822053252,-54.910967850562926,-1.3158898696135415,139.21938933048355,-209.68028357049297,-35.02347128299435
-60.112712429686844,-57.09696194376419,-1.9016252215460263,166.03748822902173,-194.7244322612396,-31.016063002559953
-58.36413257948573,-58.972784745021215,-2.404250426286732,189.05035983590395,-174.70959655089231,-25.6531039373308
-56.25000000000001,-60.4564537967226,-2.801798350525166,207.25223123389975,-150.51052080183072,-19.168981132790183
-53.862712429686844,-61.483125641874985,-3.07689424232552,219.8475933006473,-123.18482074433749,-11.847081869769786
-51.30660579084568,-62.007929794327126,-3.2175150911595694,226.28596827457682,-93.92676059418204,-4.007408280434427
-48.693394209154334,-62.007929794327126,-3.2175150911595694,226.28596827457682,-64.0150579756752,4.0074082804343805
-46.13728757031316,-61.48312564187499,-3.0768942423255203,219.8475933006473,-34.75699782551963,11.847081869769777
-43.75000000000001,-60.456453796722606,-2.8017983505251682,207.25223123389986,-7.431297768026525,19.168981132790137
-41.63586742051427,-58.97278474502122,-2.4042504262867337,189.05035983590403,16.767777981035124,25.653103937330773
-39.88728757031316,-57.0969619437642,-1.9016252215460274,166.0374882290218,36.78261369138245,31.016063002559935
-38.5806817794675,-54.91096785056293,-1.3158898696135448,139.21938933048372,51.738465000635856,35.02347128299433
-37.77315499082743,-52.510340896853776,-0.6726438160387892,109.76814274967194,60.9816894404441,37.500185807100564
-36.25,-50.0,0.0,78.97090928492854,62.31829378256661,37.85832786117223
-36.49848041263778,-47.48646336195537,0.6735001123100963,51.2884964458996,59.76501382042299,37.17417855726528
-37.234940921029,-45.06377248696552,1.3226581757738791,24.606598132696305,52.19745612433009,35.146457583921254
-38.43276392357126,-42.819489735512064,1.92401192661293,-0.11043233063418256,39.88913194650392,31.848452060292274
-40.048656976055284,-40.83472933365422,2.4558268734600106,-21.969257063552377,23.284896191757,27.39936049887186
-42.02421749339602,-39.181225693557906,2.8988818385057384,-40.179841187598285,2.984869202180164,21.959984660684754
-44.28804357122406,-37.91874074493793,3.2371636609449093,-54.08400674531474,-20.277253155618865,15.72691776067854
-46.758314636745375,-37.09290398320985,3.4584459543298802,-63.17922096649589,-45.66071717076057,8.925439076716858
-49.34574865742354,-36.73356330063923,3.5547310000323256,-67.13675911183866,-72.24809831776733,1.8013717695179388
-51.95682902625767,-36.85370620574719,3.52253880563232,-65.81358544150542,-99.07845936924043,-5.387801806859725
-54.49718449561455,-37.44899042091383,3.3630328809114243,-59.25752289943726,-125.18208117095575,-12.382246188156792
-56.875,-38.497900823605136,3.081978185577684,-47.70552466755893,-149.61551081867609,-18.929163930586107
-59.00433509174767,-39.96252705895846,2.6895327686013277,-31.575110060408306,-171.49566050425284,-24.791932369108476
-60.80823005271333,-41.78993371878167,2.1998806298584417,-11.44927428927322,-190.0317246098752,-29.758655777061517
-62.2214874190052,-43.91407356512717,1.630719073419396,11.944582503724021,-204.55376148352218,-33.6498238298102
-63.19302838719934,-46.258174649555635,1.0026190808698705,37.76094538198498,-214.536906875782,-36.32479957558871
-63.68773893537991,-48.737515051380015,0.33828182243917154,65.06674372721204,-219.62034390134693,-37.68690242136329
-63.68773893537991,-51.26248494861998,-0.33828182243917065,92.87507484264499,-219.62034390134693,-37.68690242136329
-63.19302838719934,-53.74182535044436,-1.0026190808698683,120.180873187872,-214.53690687578205,-36.32479957558872
-62.2214874190052,-56.085926434872825,-1.630719073419395,145.997236066133,-204.55376148352218,-33.6498238298102
-60.808230052713334,-58.210066281218324,-2.19988062985844,169.3910928591302,-190.0317246098753,-29.758655777061538
-59.00433509174768,-60.03747294104154,-2.6895327686013273,189.51692863026537,-171.49566050425287,-24.791932369108487
-56.87500000000001,-61.50209917639486,-3.081978185577683,205.64734323741595,-149.6155108186762,-18.929163930586135
-54.497184495614555,-62.55100957908617,-3.3630328809114234,217.19934146929432,-125.18208117095581,-12.382246188156808
-51.95682902625767,-63.14629379425281,-3.5225388056323195,223.7554040113625,-99.07845936924046,-5.387801806859733
-49.34574865742354,-63.26643669936077,-3.5547310000323256,225.07857768169572,-72.24809831776733,1.8013717695179388
-46.75831463674538,-62.90709601679015,-3.4584459543298807,221.121039536353,-45.66071717076066,8.925439076716833
-44.288043571224065,-62.08125925506208,-3.23716366094491,212.02582531517186,-20.277253155618915,15.726917760678527
-42.02421749339603,-60.818774306442094,-2.8988818385057393,198.1216597574554,2.9848692021801213,21.959984660684743
-40.048656976055284,-59.16527066634579,-2.455826873460011,179.91107563340947,23.284896191756985,27.399360498871857
-38.432763923571265,-57.18051026448795,-1.9240119266129323,158.05225090049134,39.889131946503866,31.848452060292257
-37.23494092102901,-54.93622751303449,-1.3226581757738811,133.33522043716084,52.19745612433003,35.14645758392124
-36.49848041263778,-52.51353663804463,-0.6735001123100979,106.65332212395754,59.76501382042299,37.17417855726528
-35.0,-50.0,0.0,78.97090928492854,60.20288024198804,37.29150451131634
-35.227883704816875,-47.48403110755219,0.6741518329132167,53.95110520411546,58.088517657268156,36.72496276423406
-35.90461068821137,-45.04450865675972,1.327819903520653,29.69151520966613,51.80967374032615,35.04255160728838
-37.00961894323342,-42.75555630283199,1.9411428382689055,6.929254667617045,41.55712798632989,32.29539025214195
-38.509333353215325,-40.68672270477732,2.4954851301420287,-13.644056653721279,27.642398809976143,28.566949806440185
-40.35818585470191,-38.90086832459228,2.9740033691121925,-31.403309100447757,10.488278216095708,23.970517046443828
-42.5,-37.452255443932884,3.3621580206302006,-45.808896773583996,-9.384014521470235,18.645752255658174
-44.86969785011497,-36.38489943214447,3.6481552020254093,-56.42311318126086,-31.370669843756062,12.754445717790238
-47.395277334996045,-35.73123136153703,3.8233050336626824,-62.92345072898367,-54.80363435457855,6.475601800848196
-50.0,-35.511112605663975,3.8822856765378115,-65.11239994969448,-78.97090928492852,2.283446081758632e-15
-52.604722665003955,-35.73123136153703,3.8233050336626824,-62.92345072898367,-103.13818421527851,-6.475601800848192
-55.13030214988503,-36.384899432144465,3.6481552020254098,-56.42311318126086,-126.571148726101,-12.754445717790235
-57.5,-37.45225544393288,3.362158020630201,-45.808896773584024,-148.5578040483868,-18.645752255658163
-59.64181414529809,-38.90086832459228,2.9740033691121925,-31.403309100447757,-168.4300967859528,-23.970517046443828
-61.49066664678467,-40.68672270477731,2.4954851301420296,-13.644056653721293,-185.5842173798332,-28.566949806440178
