X,Y,Z,V_x,V_y,V_z
-62.99038105676658,-42.75555630283199,1.9411428382689055,6.929254667617045,-199.49894655618698,-32.29539025214195
-64.09538931178862,-45.04450865675972,1.3278199035206537,29.691515209666107,-209.7514923101832,-35.042551607288374
-64.77211629518312,-47.484031107552184,0.6741518329132181,53.95110520411541,-216.03033622712525,-36.72496276423406
-65.0,-50.0,4.754428727147648e-16,78.97090928492852,-218.1446988118451,-37.29150451131634
-64.77211629518312,-52.5159688924478,-0.6741518329132156,103.99071336574158,-216.03033622712525,-36.72496276423406
-64.09538931178862,-54.95549134324028,-1.3278199035206528,128.25030336019094,-209.7514923101832,-35.04255160728838
-62.99038105676658,-57.24444369716801,-1.9411428382689047,151.01256390224,-199.49894655618698,-32.29539025214196
-61.490666646784675,-59.31327729522268,-2.4954851301420287,171.58587522357834,-185.58421737983323,-28.56694980644019
-59.64181414529809,-61.09913167540772,-2.974003369112192,189.3451276703048,-168.4300967859528,-23.970517046443828
-57.50000000000001,-62.547744556067116,-3.3621580206301998,203.75071534344102,-148.5578040483869,-18.64575225565819
-55.13030214988504,-63.61510056785553,-3.648155202025409,214.36493175111787,-126.57114872610109,-12.754445717790256
-52.604722665003955,-64.26876863846297,-3.8233050336626824,220.86526929884076,-103.13818421527851,-6.475601800848192
-50.0,-64.48888739433603,-3.8822856765378115,223.05421851955157,-78.97090928492857,-5.996931304516626e-15
-47.39527733499605,-64.26876863846297,-3.8233050336626824,220.86526929884076,-54.803634354578605,6.475601800848181
-44.869697850114974,-63.615100567855535,-3.64815520202541,214.36493175111792,-31.370669843756147,12.754445717790217
-42.5,-62.547744556067116,-3.3621580206302006,203.75071534344107,-9.384014521470235,18.645752255658174
-40.35818585470191,-61.09913167540772,-2.974003369112193,189.34512767030486,10.48827821609568,23.97051704644382
-38.50933335321533,-59.31327729522269,-2.4954851301420304,171.5858752235784,27.6423988099761,28.56694980644017
-37.00961894323342,-57.24444369716802,-1.9411428382689075,151.01256390224012,41.55712798632983,32.295390252141935
-35.90461068821138,-54.9554913432403,-1.327819903520656,128.25030336019105,51.80967374032609,35.04255160728837
-35.227883704816875,-52.51596889244781,-0.6741518329132169,103.99071336574163,58.088517657268156,36.72496276423406
-33.75,-50.0,0.0,78.97090928492854,57.89403116592807,36.672850265940724
-33.960433232133916,-47.48213726610993,0.6746592861982638,56.241751615970315,56.12166613301177,36.197946486677644
-34.58628281835888,-45.02948585445518,1.3318452512662062,34.10126719156104,50.85047435763495,34.78553490731584
-35.61133958313534,-42.70556814827913,1.9545371239124676,13.122882928431693,42.21697693795021,32.47219624585514
-37.00905509469311,-40.570572395473924,2.526607511720498,-6.150072040440804,30.444776922159903,29.317844758486473
-38.74322925546901,-38.67979386457557,3.0332400921408147,-23.218438304979998,15.83876810702094,25.40417649182813
-40.76894786561871,-37.0822027263541,3.461313347462378,-37.64015414453449,-1.222761551337939,20.832553398231223
-43.03374587720037,-35.819175752113416,3.799740405228893,-49.04170469423853,-20.297927396774334,15.721378114456806
-45.478966211357644,-34.92342467704883,4.039756182411758,-57.12779578381365,-40.89269265361489,10.203027395577838
-48.041278945851,-34.41814898348813,4.175144396456423,-61.68900190146802,-62.47366371963978,4.420423626557042
-50.65432152677799,-34.316435046485424,4.202398563735287,-62.60719020464573,-84.48190478020136,-1.4766667924499095
-53.25041752386072,-34.62091720358122,4.120812815631783,-59.85858009859659,-106.34741395222812,-7.335512317189785
-55.7623294144412,-35.32370952684385,3.93250018016677,-53.51435914128881,-127.50388603358789,-13.004371926081726
-58.125,-36.40661006426062,3.6423378556827175,-43.738839323050755,-147.4033795103568,-18.336425132970355
-60.27723735342488,-37.84157226073392,3.2578408939685066,-30.78520147233057,-165.53050795420947,-23.193574560595906
-62.163299657780385,-39.59143134912604,2.7889675643655782,-14.98893800522913,-181.4157882601924,-27.450022590126046
-63.73433889008666,-41.610866898206304,2.2478614398228203,3.2408361518510986,-194.6478000125344,-30.995529453405208
-64.9496659594559,-43.847576588014206,1.6485368847359252,23.431979423901318,-204.8838410573057,-33.738268385043504
-65.77780453317334,-46.24363081247325,1.0065160902709447,45.06155180609485,-211.85880330819163,-35.60720388740595
-66.19730625718091,-48.73697302575932,0.3384270577665155,67.56935873522448,-215.39203890667335,-36.553931512688024
-66.19730625718091,-51.263026974240674,-0.33842705776651255,90.37245983463251,-215.39203890667335,-36.553931512688024
-65.77780453317335,-53.75636918752674,-1.006516090270942,112.88026676376214,-211.85880330819163,-35.60720388740596
-64.9496659594559,-56.15242341198579,-1.6485368847359243,134.50983914595574,-204.8838410573057,-33.738268385043504
-63.73433889008667,-58.38913310179369,-2.247861439822818,154.7009824180059,-194.64780001253445,-30.995529453405233
-62.1632996577804,-60.40856865087395,-2.788967564365576,172.93075657508612,-181.41578826019247,-27.450022590126064
-60.27723735342489,-62.158427739266074,-3.257840893968505,188.72702004218758,-165.53050795420955,-23.193574560595934
-58.12500000000001,-63.593389935739374,-3.642337855682716,201.6806578929078,-147.40337951035693,-18.336425132970383
-55.76232941444121,-64.67629047315614,-3.9325001801667696,211.45617771114587,-127.50388603358795,-13.004371926081742
-53.250417523860726,-65.37908279641877,-4.120812815631783,217.80039866845368,-106.34741395222815,-7.335512317189793
-50.654321526778,-65.68356495351458,-4.202398563735287,220.5490087745028,-84.4819047802014,-1.4766667924499177
-48.04127894585101,-65.58185101651188,-4.175144396456424,219.63082047132514,-62.4736637196399,4.420423626557009
-45.47896621135765,-65.07657532295117,-4.039756182411759,215.06961435367077,-40.89269265361498,10.203027395577813
-43.033745877200374,-64.18082424788659,-3.799740405228894,206.98352326409565,-20.297927396774384,15.721378114456794
-40.76894786561872,-62.91779727364591,-3.461313347462379,195.5819727143916,-1.222761551337996,20.83255339823121
-38.74322925546901,-61.32020613542443,-3.0332400921408156,181.1602568748371,15.838768107020911,25.404176491828125
-37.00905509469312,-59.42942760452609,-2.5266075117205014,164.09189061029798,30.444776922159832,29.317844758486455
-35.61133958313535,-57.29443185172089,-1.9545371239124705,144.81893564142547,42.21697693795015,32.47219624585512
-34.58628281835889,-54.970514145544826,-1.3318452512662085,123.84055137829611,50.85047435763492,34.785534907315835
-33.960433232133916,-52.51786273389008,-0.6746592861982653,101.70006695388682,56.12166613301177,36.197946486677644
-32.5,-50.0,0.0,78.97090928492854,55.48374519703292,36.0270160870472
-32.69546054106025,-47.480633953106214,0.6750620977035808,58.22456846193354,53.98199779628361,35.62462408378089
-33.27747589874254,-45.01754638057295,1.3350444236510008,37.94166661062804,49.51030214940546,34.426436846402126
-34.233044811707664,-42.66575858864094,1.9652040632685583,18.575290241883792,42.16854854789521,32.45921989784916
-35.54082144947009,-40.47780563036957,2.5514642915146557,0.558052201804955,32.120739635327894,29.76691761402451
-37.171592242978036,-38.50256275936322,3.080729023656141,-15.707572184382755,19.591326859305852,26.409671579053217
-39.08892846747216,-36.78415363736957,3.541175360160614,-29.858235746027077,4.860196597014095,22.462477121674468
-41.25,-35.36096468458836,3.922517690735234,-41.57783604242856,-11.743582043947825,18.013508043523597
-43.606532073588085,-34.26478759047578,4.216237457864195,-50.604576569022086,-29.84910808565904,13.162146962106416
-46.1058836557645,-33.52010913993618,4.415773447307141,-56.736814858683246,-49.051933994828914,8.016765267348909
-48.69222336223758,-33.143564219010514,4.516668354783214,-59.83756684123979,-68.92310037236123,2.6923022838246466
-51.30777663776242,-33.143564219010514,4.516668354783214,-59.83756684123979,-89.01871819749586,-2.6923022838246498
-53.8941163442355,-33.52010913993618,4.415773447307141,-56.736814858683246,-108.88988457502815,-8.016765267348905
-56.393467926411915,-34.26478759047578,4.216237457864195,-50.604576569022086,-128.09271048419805,-13.162146962106421
-58.75,-35.36096468458837,3.922517690735233,-41.57783604242853,-146.1982365259093,-18.013508043523608
-60.911071532527835,-36.78415363736957,3.5411753601606146,-29.85823574602709,-162.80201516687117,-22.462477121674464
-62.828407757021964,-38.50256275936322,3.0807290236561404,-15.707572184382741,-177.53314542916291,-26.409671579053217
-64.45917855052991,-40.47780563036957,2.551464291514655,0.5580522018049834,-190.06255820518498,-29.766917614024514
-65.76695518829233,-42.665758588640934,1.9652040632685588,18.575290241883778,-200.11036711775228,-32.45921989784916
-66.72252410125746,-45.01754638057295,1.3350444236510008,37.94166661062804,-207.4521207192625,-34.42643684640212
-67.30453945893976,-47.480633953106214,0.6750620977035802,58.22456846193357,-211.92381636614067,-35.62462408378089
-67.5,-50.0,5.5468335150055885e-16,78.97090928492852,-213.42556376688998,-36.0270160870472
-67.30453945893976,-52.51936604689379,-0.675062097703581,99.71725010792353,-211.92381636614067,-35.62462408378089
-66.72252410125746,-54.98245361942705,-1.3350444236510015,120.00015195922907,-207.4521207192625,-34.42643684640212
-65.76695518829234,-57.33424141135906,-1.965204063268558,139.36652832797327,-200.11036711775228,-32.45921989784916
-64.45917855052991,-59.52219436963043,-2.5514642915146557,157.38376636805214,-190.06255820518498,-29.766917614024514
-62.82840775702196,-61.49743724063678,-3.080729023656141,173.64939075423985,-177.53314542916291,-26.409671579053217
-60.91107153252784,-63.21584636263043,-3.5411753601606137,187.80005431588415,-162.8020151668712,-22.462477121674475
-58.74999999999999,-64.63903531541165,-3.9225176907352344,199.51965461228565,-146.19823652590924,-18.013508043523593
-56.39346792641191,-65.73521240952422,-4.216237457864195,208.54639513887918,-128.09271048419802,-13.162146962106412
-53.894116344235506,-66.47989086006382,-4.415773447307141,214.6786334285403,-108.88988457502818,-8.016765267348912
-51.307776637762416,-66.85643578098949,-4.516668354783214,217.77938541109688,-89.0187181974958,-2.692302283824634
-48.69222336223757,-66.85643578098949,-4.516668354783214,217.77938541109688,-68.9231003723612,2.6923022838246546
-46.1058836557645,-66.47989086006382,-4.415773447307141,214.6786334285403,-49.05193399482894,8.016765267348902
-43.606532073588085,-65.73521240952422,-4.216237457864194,208.54639513887912,-29.849108085658976,13.162146962106432
-41.25,-64.63903531541163,-3.9225176907352335,199.51965461228562,-11.743582043947796,18.013508043523604
-39.088928467472165,-63.21584636263043,-3.5411753601606146,187.80005431588415,4.860196597014067,22.46247712167446
-37.171592242978036,-61.49743724063678,-3.0807290236561395,173.6493907542398,19.59132685930588,26.409671579053224
-35.54082144947009,-59.52219436963043,-2.5514642915146553,157.3837663680521,32.120739635327894,29.76691761402451
-34.23304481170767,-57.334241411359066,-1.9652040632685592,139.3665283279733,42.1685485478952,32.45921989784916
-33.27747589874254,-54.98245361942704,-1.335044423650999,120.00015195922899,49.51030214940546,34.426436846402126
-32.69546054106025,-52.519366046893786,-0.6750620977035806,99.71725010792352,53.98199779628361,35.62462408378089
55.0,50.0,0.0,-78.97090928492854,146.0380398333574,116.16367762773352
54.33012701892219,51.25,2.165063509461096,-146.03803983335737,137.05274809879532,100.6006958226433
52.5,52.1650635094611,3.7499999999999996,-195.13458691266206,112.50447455914298,58.081838813866774
50.0,52.5,4.330127018922193,-213.10517038178625,78.97090928492854,7.112973799199444e-15
47.5,52.1650635094611,3.75,-195.1345869126621,45.43734401071411,-58.08183881386674
45.66987298107781,51.25,2.165063509461098,-146.03803983335743,20.88907047106177,-100.60069582264326
45.0,50.0,5.302876193624535e-16,-78.97090928492855,11.90377873649966,-116.16367762773352
45.6698729810778,48.75,-2.1650635094610955,-11.903778736499703,20.889070471061736,-100.60069582264333
47.5,47.8349364905389,-3.7499999999999987,37.19276834280495,45.437344010714064,-58.081838813866824
50.0,47.5,-4.330127018922193,55.16335181192919,78.97090928492852,-1.8680544106289344e-14
52.5,47.8349364905389,-3.7500000000000018,37.19276834280505,112.50447455914293,58.08183881386669
54.33012701892219,48.75,-2.1650635094610986,-11.903778736499618,137.0527480987953,100.60069582264326
56.25,50.0,0.0,-78.97090928492854,150.06192548437292,123.13325201913975
55.70965911026626,51.27105200961188,2.201526659710293,-136.8015518485472,143.91578421312752,112.48782306684676
54.18206628974286,52.322327579616854,4.022389359714853,-184.6327509380219,126.54008406113016,82.39222758650509
51.93135621484342,52.97205161342235,5.1477443971645735,-214.19405769798033,100.93924143794155,38.050267446567496
49.34669710457717,53.10788092302585,5.383007662554838,-220.3740536335846,71.53987460946476,-12.87092961070935
46.875,52.70632938682637,4.6875,-202.10416130406833,43.42540118520636,-61.56662600956985
44.94364378515658,51.83682891341398,3.1814810028445453,-162.54341106996594,21.457069032193353,-99.61689345613735
43.88657749541372,50.6497240338055,1.1253550374497232,-108.532216044887,9.433402355713895,-120.44249503307259
43.88657749541372,49.3502759661945,-1.1253550374497197,-49.40960252497018,9.433402355713895,-120.44249503307259
44.94364378515658,48.16317108658602,-3.181481002844544,4.6015925001088505,21.457069032193324,-99.6168934561374
46.875,47.29367061317363,-4.687499999999998,44.162342734211194,43.425401185206304,-61.56662600956995
49.34669710457716,46.89211907697415,-5.383007662554838,62.43223506372753,71.5398746094647,-12.870929610709462
51.93135621484342,47.02794838657764,-5.147744397164574,56.252239128123264,100.93924143794153,38.050267446567474
54.18206628974286,47.67767242038314,-4.022389359714855,26.690932368164894,126.54008406113013,82.39222758650503
55.70965911026625,48.72894799038812,-2.2015266597102974,-21.14026672130977,143.9157842131275,112.48782306684667
57.5,50.0,0.0,-78.97090928492854,152.43926982196518,127.25093319893573
57.04769465589431,51.28257553747126,2.2214859954451787,-129.22622768648688,148.00858554282053,119.57676291516047
55.74533332339234,52.410453536324525,4.175027994198145,-173.42001299930985,135.25093861938709,97.479870258749
53.75,53.247595264191645,5.625,-206.22184248386426,115.70508955344687,63.62546659946788
51.30236133250198,53.693029073795785,6.396513989643324,-223.67533140086817,91.72855620836198,22.096892656411484
48.697638667498026,53.693029073795785,6.396513989643324,-223.67533140086817,66.21326236149511,-22.096892656411473
46.25,53.247595264191645,5.625000000000001,-206.2218424838643,42.23672901641023,-63.625466599467835
44.25466667660766,52.410453536324525,4.175027994198147,-173.42001299930985,22.690879950470006,-97.47987025874897
42.95230534410569,51.28257553747126,2.22148599544518,-129.2262276864869,9.933233027036565,-119.57676291516047
42.5,50.0,7.954314290436802e-16,-78.97090928492855,5.502548747891893,-127.25093319893573
42.95230534410569,48.71742446252874,-2.221485995445178,-28.715590883370204,9.933233027036565,-119.57676291516047
44.25466667660766,47.589546463675475,-4.175027994198145,15.47819442945277,22.690879950469984,-97.47987025874902
46.24999999999999,46.752404735808355,-5.624999999999998,48.28002391400716,42.23672901641017,-63.625466599467934
48.69763866749802,46.306970926204215,-6.396513989643324,65.73351283101111,66.21326236149511,-22.096892656411473
51.302361332501974,46.306970926204215,-6.396513989643324,65.73351283101111,91.72855620836195,22.09689265641143
53.75,46.752404735808355,-5.625,48.28002391400719,115.70508955344687,63.62546659946788
55.74533332339233,47.589546463675475,-4.175027994198148,15.478194429452799,135.25093861938706,97.47987025874896
57.04769465589431,48.71742446252874,-2.2214859954451835,-28.71559088337009,148.00858554282047,119.57676291516042
58.75,50.0,0.0,-78.97090928492854,153.62171881055832,129.29899492453748
58.36126205062873,51.289553888047706,2.233572853196615,-122.97833404821293,150.30519279754137,123.55460336536827
57.229589275264956,52.464525254028345,4.26868295651369,-163.07550599787686,140.6503026490817,106.83184308673991
55.45553576626392,53.42051273579763,5.9245018463379155,-195.69961544265186,125.51492772465753,80.61660472603327
53.19673396320596,54.07257265031839,7.053902747866896,-217.9518670898235,106.24391250680276,47.23822725527583
50.653888318881215,54.36276661266766,7.55653343470556,-227.8550507281426,84.54957126708118,9.66252599134127
48.05294182788225,54.26530961579548,7.387732964569855,-224.529225031939,62.35954142869047,-28.77173311022083
45.625,53.78886114155692,6.562499999999998,-208.269904209466,41.645504522113626,-64.64949746226877
43.58579612148902,52.975755727747774,5.1541601113732405,-180.5218002686546,24.24799362855378,-94.78287025514743
42.116522405853836,51.89824135863932,3.287850478191872,-143.7504540151943,11.712853938622743,-116.49436907808116
41.34773027053012,50.65205991452076,1.1294009015289797,-101.22316093210014,5.153887623325318,-127.85483198130913
41.34773027053012,49.34794008547924,-1.129400901528981,-56.718657637756905,5.153887623325318,-127.85483198130913
42.11652240585383,48.10175864136068,-3.2878504781918703,-14.191364554662812,11.712853938622743,-116.49436907808116
43.58579612148902,47.024244272252226,-5.154160111373241,22.579981698797553,24.24799362855378,-94.78287025514743
45.625,46.21113885844308,-6.562500000000001,50.328085639609,41.645504522113654,-64.64949746226873
48.05294182788225,45.73469038420452,-7.387732964569855,66.58740646208192,62.35954142869045,-28.77173311022086
50.653888318881215,45.63723338733234,-7.55653343470556,69.91323215828551,84.54957126708119,9.6625259913413
53.19673396320596,45.92742734968161,-7.053902747866895,60.01004851996639,106.2439125068028,47.238227255275895
55.45553576626392,46.57948726420237,-5.9245018463379155,37.757796872794785,125.5149277246575,80.61660472603326
57.229589275264956,47.535474745971655,-4.268682956513689,5.133687428019769,140.6503026490817,106.83184308673991
58.36126205062873,48.710446111952294,-2.2335728531966117,-34.9634845216442,150.30519279754137,123.55460336536827
60.0,50.0,0.0,-78.97090928492854,153.9542407659984,129.87493984599183
59.65925826289068,51.294095225512606,2.2414386804201336,-117.7851377900011,151.39924570368805,125.44955858498271
58.66025403784439,52.5,4.330127018922192,-153.95424076599835,143.90837920792447,112.47499722160475
57.071067811865476,53.53553390593274,6.123724356957944,-185.01335361737495,131.99213145115178,91.83545067129577
55.0,54.33012701892219,7.499999999999999,-208.84584913092039,116.46257502546348,64.93746992299593
52.58819045102521,54.829629131445344,8.365163037378077,-223.82758212244755,98.37802353746484,33.61410791368696
50.0,55.0,8.660254037844386,-228.9375722470682,78.97090928492854,7.952546468592446e-15
47.411809548974794,54.829629131445344,8.365163037378078,-223.82758212244755,59.563795032392264,-33.614107913686915
45.0,54.3301270189222,7.5,-208.84584913092039,41.479243544393626,-64.93746992299589
42.928932188134524,53.53553390593274,6.123724356957945,-185.01335361737497,25.94968711870532,-91.83545067129575
41.33974596215562,52.5,4.330127018922196,-153.9542407659984,14.033439361932622,-112.47499722160472
40.34074173710932,51.294095225512606,2.241438680420136,-117.78513779000114,6.542572866169024,-125.44955858498271
40.0,50.0,1.060575238724907e-15,-78.97090928492855,3.9875778038586844,-129.87493984599183
40.34074173710931,48.7059047744874,-2.24143868042013,-40.15668077985604,6.542572866169024,-125.44955858498271
41.33974596215561,47.5,-4.330127018922191,-3.987577803858727,14.03343936193258,-112.4749972216048
42.928932188134524,46.46446609406726,-6.123724356957942,27.071535047517827,25.94968711870529,-91.8354506712958
44.99999999999999,45.66987298107781,-7.499999999999997,50.904030561063266,41.47924354439357,-64.93746992299599
47.41180954897479,45.170370868554656,-8.365163037378077,65.8857635525904,59.56379503239221,-33.61410791368702
50.0,45.0,-8.660254037844386,70.99575367721114,78.97090928492852,-2.0885483239173014e-14
52.588190451025206,45.170370868554656,-8.36516303737808,65.88576355259046,98.37802353746478,33.61410791368687
54.99999999999999,45.6698729810778,-7.5000000000000036,50.90403056106335,116.46257502546342,64.93746992299583
57.071067811865476,46.46446609406726,-6.123724356957947,27.071535047517912,131.99213145115175,91.83545067129575
58.66025403784438,47.5,-4.330127018922197,-3.9875778038586276,143.90837920792444,112.47499722160472
59.65925826289068,48.705904774487394,-2.2414386804201407,-40.156680779855854,151.39924570368802,125.44955858498265
61.25,50.0,0.0,-78.97090928492854,153.69523021145847,129.42632040583206
60.94675479402302,51.297214272926226,2.2468410290117435,-113.43613795714701,151.68102647004906,125.93761718891568
60.05336720363839,52.5244953886276,4.3725542765763405,-146.04333723065426,145.7470014908775,115.65958443160764
58.6179999850885,53.61568030448679,6.2625419912972164,-175.03464455255656,136.21306009653597,99.14631354022406
56.718034156656344,54.51194295924712,7.814914446268686,-198.8471310410099,123.59317953536217,77.28803922282025
54.455897367940516,55.164965601201544,8.945982840626602,-216.1970593857895,108.56770083494338,51.263146705650925
51.95354199875297,55.53954361069367,9.594770984464985,-226.1490904589666,91.94665144121933,22.474644680608986
