X,Y,Z,V_x,V_y,V_z
49.345870674757144,55.615483390275884,9.726302541016961,-228.16670768939906,74.62607642920398,-7.525471256509524
46.77346363200024,55.38869100677463,9.333486610023135,-222.14114080995347,57.53973248105879,-37.11988709029398
44.375,54.87139289628747,8.4375,-208.39722969076064,41.608748821663596,-64.713160202916
42.27978157397675,54.0914767338484,7.0866455810113935,-187.675912137735,27.69196890367777,-88.81773009862168
40.60076212160447,53.090988001648284,5.353748264440622,-161.09427974367335,16.539649934704187,-108.13411317509808
39.42845801615853,51.92386330620689,3.3322289931677695,-130.0853551913386,8.753016317030344,-121.62095822083303
38.82606847540314,50.65302264195442,1.131068394357916,-96.32083762970811,4.751847484480066,-128.55118592847114
38.82606847540314,49.34697735804558,-1.1310683943579138,-61.620980940148996,4.751847484480066,-128.55118592847114
39.42845801615853,48.07613669379311,-3.3322289931677673,-27.856463378518505,8.753016317030344,-121.62095822083303
40.60076212160446,46.909011998351716,-5.353748264440619,3.152461173816235,16.53964993470416,-108.13411317509812
42.27978157397675,45.908523266151605,-7.08664558101139,29.734093567877892,27.691968903677754,-88.81773009862171
44.37499999999999,45.12860710371253,-8.437499999999996,50.45541112090349,41.60874882166354,-64.7131602029161
46.77346363200023,44.61130899322538,-9.333486610023133,64.19932224009635,57.53973248105876,-37.119887090294036
49.345870674757144,44.384516609724116,-9.726302541016961,70.22488911954197,74.62607642920393,-7.525471256509583
51.95354199875296,44.46045638930633,-9.594770984464986,68.20727188910952,91.9466514412193,22.474644680608932
54.45589736794051,44.835034398798456,-8.945982840626602,58.255240815932396,108.56770083494335,51.263146705650875
56.718034156656344,45.48805704075288,-7.814914446268688,40.90531247115287,123.59317953536214,77.2880392228202
58.6179999850885,46.38431969551321,-6.26254199129722,17.09282598269951,136.2130600965359,99.14631354022401
60.05336720363839,47.4755046113724,-4.372554276576343,-11.898481339202803,145.74700149087744,115.6595844316076
60.94675479402302,48.702785727073774,-2.246841029011746,-44.50568061271002,151.68102647004906,125.93761718891568
62.5,50.0,0.0,-78.97090928492854,153.03416504416816,128.28132194897123
62.22684500917257,51.299448067610996,2.250710074899442,-109.76814274967184,151.41570520836297,125.4780672833471
61.41931822053251,52.54210401922375,4.403053319420586,-139.2193893304836,146.63106016200408,117.19081896687076
60.112712429686844,53.673657826827956,6.36296200568909,-166.03748822902176,138.8893418528916,103.78176951760169
58.36413257948573,54.644655159233714,8.044778719429706,-189.05035983590398,128.52890052001973,85.83695874023103
56.25,55.412658773652744,9.375,-207.25223123389975,116.00253716454836,64.14066097448563
53.862712429686844,55.94410322684471,10.295488794329147,-219.8475933006473,101.85771397327179,39.64110854311607
51.30660579084567,56.21576184605171,10.766015325109676,-226.28596827457682,86.71262759404105,13.409049449269094
48.693394209154334,56.21576184605171,10.766015325109676,-226.28596827457682,71.22919097581605,-13.40904944926905
46.137287570313156,55.94410322684471,10.295488794329149,-219.8475933006473,56.084104596585306,-39.641108543116054
43.75,55.412658773652744,9.375,-207.2522312338998,41.93928140530875,-64.1406609744856
41.63586742051427,54.644655159233714,8.044778719429708,-189.05035983590403,29.41291804983736,-85.836958740231
39.88728757031316,53.673657826827956,6.3629620056890905,-166.0374882290218,19.0524767169655,-103.78176951760166
38.58068177946749,52.54210401922375,4.403053319420589,-139.21938933048364,11.310758407853001,-117.19081896687074
37.77315499082743,51.299448067610996,2.2507100748994464,-109.76814274967191,6.526113361494097,-125.4780672833471
37.5,50.0,1.3257190484061335e-15,-78.97090928492855,4.907653525688929,-128.28132194897123
37.77315499082743,48.700551932389004,-2.2507100748994393,-48.17367582018527,6.526113361494097,-125.4780672833471
38.58068177946748,47.45789598077625,-4.403053319420583,-18.72242923937352,11.310758407852973,-117.19081896687078
39.887287570313156,46.326342173172044,-6.362962005689088,8.09566965916467,19.052476716965472,-103.78176951760172
41.63586742051427,45.355344840766286,-8.044778719429704,31.10854126604687,29.41291804983731,-85.83695874023108
43.74999999999999,44.58734122634726,-9.374999999999996,49.31041266404269,41.93928140530869,-64.1406609744857
46.137287570313156,44.05589677315529,-10.295488794329147,61.90577473079021,56.08410459658529,-39.64110854311608
48.69339420915432,43.78423815394829,-10.766015325109676,68.34414970471973,71.22919097581598,-13.409049449269164
51.306605790845666,43.78423815394829,-10.766015325109676,68.34414970471975,86.71262759404101,13.40904944926901
53.86271242968684,44.05589677315529,-10.295488794329149,61.90577473079024,101.85771397327177,39.64110854311605
56.24999999999999,44.587341226347256,-9.375000000000004,49.31041266404277,116.0025371645483,64.14066097448553
58.36413257948573,45.355344840766286,-8.04477871942971,31.108541266046956,128.5289005200197,85.83695874023098
60.11271242968684,46.32634217317204,-6.362962005689092,8.095669659164713,138.88934185289156,103.78176951760166
61.4193182205325,47.45789598077624,-4.403053319420595,-18.722429239373362,146.63106016200408,117.19081896687071
62.22684500917257,48.700551932389004,-2.250710074899448,-48.173675820185146,151.41570520836297,125.47806728334707
63.75,50.0,0.0,-78.97090928492854,152.10758252737904,126.67643395248746
63.50151958736222,51.30110230497782,2.2535752980665613,-106.65332212395748,150.7859075640162,124.38722576485131
62.765059078971,52.555179382664754,4.425700513227829,-133.33522043716079,146.86865145069422,117.60233915031782
61.56723607642874,53.71690562000723,6.437869380790827,-158.05225090049126,140.49739402965974,106.56699758898587
59.951343023944716,54.74429320393952,8.217356875226981,-179.91107563340944,131.90240914425829,91.68004707718396
57.97578250660398,55.60020967034606,9.699847682077925,-198.12165975745535,121.39434194226291,73.47954079397988
55.71195642877594,56.25371996806231,10.831760720991944,-212.0258253151718,109.35298135085583,52.623292457405185
53.241685363254625,56.68120453222435,11.572185705572029,-221.12103953635295,96.21353351526949,29.865101222768715
50.65425134257646,56.86721295688318,11.894361747716971,-225.07857768169572,82.45089231477937,6.027507417179122
48.04317097374233,56.805022412931415,11.786644565842165,-223.7554040113625,68.5624754605831,-18.02793621098472
45.50281550438545,56.49688062866335,11.252927339554946,-217.19934146929432,55.0502465237085,-41.43180325315392
43.125,55.95392465101802,10.312500000000002,-205.647343237416,42.4025726637033,-63.3382169762437
40.99566490825233,55.19577832368553,8.999352041488383,-189.5169286302654,31.07657376706092,-82.95542251169735
39.19176994728667,54.24984303026666,7.360944052614339,-169.3910928591303,21.48160094350832,-99.57440293933305
37.7785125809948,53.15030733687595,5.4564923669261445,-145.99723606613304,13.964441510346518,-112.59450500616495
36.80697161280066,51.93691132828483,3.3548288303450495,-120.1808731878721,8.796785195257868,-121.54514829995266
36.31226106462009,50.65351029771626,1.1319130389140208,-92.87507484264503,6.165404561666861,-126.10283325138506
36.31226106462009,49.34648970228375,-1.131913038914018,-65.06674372721208,6.165404561666861,-126.10283325138506
36.80697161280066,48.06308867171517,-3.354828830345042,-37.76094538198508,8.796785195257854,-121.54514829995269
37.7785125809948,46.84969266312405,-5.456492366926141,-11.944582503724064,13.964441510346518,-112.59450500616495
39.191769947286666,45.75015696973334,-7.360944052614332,11.449274289273134,21.481600943508276,-99.57440293933313
40.99566490825232,44.80422167631448,-8.99935204148838,31.575110060408292,31.0765737670609,-82.95542251169739
43.12499999999999,44.04607534898199,-10.312499999999996,47.705524667558876,42.402572663703246,-63.3382169762438
45.502815504385445,43.50311937133665,-11.252927339554942,59.25752289943726,55.050246523708466,-41.43180325315398
48.04317097374233,43.194977587068585,-11.786644565842163,65.8135854415054,68.56247546058309,-18.02793621098475
50.65425134257646,43.13278704311682,-11.894361747716971,67.13675911183866,82.45089231477937,6.027507417179122
53.24168536325462,43.318795467775644,-11.57218570557203,63.17922096649592,96.21353351526943,29.865101222768637
55.711956428775935,43.74628003193768,-10.831760720991948,54.084006745314795,109.3529813508558,52.623292457405135
57.97578250660397,44.39979032965394,-9.699847682077928,40.17984118759831,121.3943419422629,73.47954079397984
59.951343023944716,45.25570679606048,-8.217356875226983,21.96925706355239,131.90240914425829,91.68004707718394
61.567236076428735,46.28309437999276,-6.437869380790835,0.11043233063428204,140.49739402965972,106.5669975889858
62.76505907897099,47.444820617335246,-4.425700513227835,-24.606598132696227,146.8686514506942,117.60233915031777
63.50151958736222,48.698897695022175,-2.253575298066566,-51.28849644589953,150.7859075640162,124.38722576485131
65.0,50.0,0.0,-78.97090928492854,151.01256390224006,124.77980605851253
64.77211629518312,51.30236133250198,2.255755997706529,-103.99071336574161,149.91808929188466,122.88412042578281
64.09538931178862,52.56515107494251,4.442971990890357,-128.25030336019094,146.66792051802327,117.25466297628103
62.99038105676658,53.75,6.495190528383289,-151.01256390224003,141.36081231418484,108.06248192596726
61.490666646784675,54.82090707264905,8.35005598839629,-171.58587522357834,134.1580184776167,95.58687704458733
59.64181414529809,55.74533332339234,9.951209222534075,-189.34512767030483,125.27839225425345,80.20691327350123
57.5,56.49519052838329,11.25,-203.75071534344107,114.9917365935843,62.389903029256274
55.13030214988503,57.04769465589432,12.206965220240605,-214.36493175111792,103.61060632255976,42.67720715228161
52.604722665003955,57.38605814759156,12.793027979286649,-220.86526929884076,91.48081132533508,21.667785931693704
50.0,57.5,12.99038105676658,-223.05421851955157,78.97090928492854,7.640559504389244e-15
47.395277334996045,57.38605814759156,12.793027979286649,-220.86526929884076,66.461007244522,-21.66778593169369
44.86969785011497,57.04769465589432,12.206965220240606,-214.36493175111792,54.33121224729733,-42.677207152281596
42.5,56.49519052838329,11.250000000000002,-203.7507153434411,42.95008197627279,-62.38990302925624
40.35818585470191,55.74533332339234,9.951209222534075,-189.34512767030483,32.66342631560362,-80.20691327350123
38.50933335321533,54.82090707264905,8.350055988396294,-171.58587522357837,23.783800092240384,-95.5868770445873
37.00961894323342,53.75,6.495190528383289,-151.01256390224003,16.58100625567225,-108.06248192596726
35.90461068821138,52.56515107494252,4.44297199089036,-128.25030336019097,11.27389805183384,-117.254662976281
35.227883704816875,51.30236133250198,2.255755997706534,-103.99071336574167,8.023729277972421,-122.88412042578281
35.0,50.0,1.5908628580873604e-15,-78.97090928492855,6.929254667617016,-124.77980605851253
35.227883704816875,48.697638667498026,-2.2557559977065256,-53.9511052041155,8.023729277972421,-122.88412042578281
35.90461068821137,47.43484892505749,-4.442971990890356,-29.691515209666136,11.273898051833825,-117.25466297628103
37.00961894323342,46.25,-6.4951905283832865,-6.929254667617059,16.581006255672236,-108.06248192596729
38.509333353215325,45.17909292735095,-8.35005598839629,13.644056653721279,23.783800092240362,-95.58687704458734
40.35818585470191,44.25466667660766,-9.951209222534075,31.403309100447743,32.66342631560362,-80.20691327350123
42.49999999999999,43.50480947161671,-11.249999999999996,45.80889677358395,42.950081976272735,-62.38990302925634
44.86969785011496,42.95230534410569,-12.206965220240603,56.4231131812608,54.33121224729729,-42.677207152281674
47.395277334996045,42.61394185240844,-12.793027979286649,62.92345072898367,66.461007244522,-21.66778593169369
50.0,42.5,-12.99038105676658,65.11239994969448,78.97090928492852,-2.0066123234495197e-14
52.60472266500395,42.61394185240844,-12.793027979286649,62.92345072898367,91.48081132533505,21.66778593169365
55.130302149885026,42.95230534410568,-12.206965220240608,56.42311318126086,103.61060632255972,42.67720715228154
57.5,43.50480947161671,-11.25,45.808896773583996,114.9917365935843,62.389903029256274
59.64181414529809,44.25466667660766,-9.951209222534077,31.40330910044777,125.27839225425345,80.20691327350121
61.49066664678467,45.17909292735095,-8.350055988396296,13.644056653721307,134.15801847761668,95.58687704458727
62.99038105676658,46.24999999999999,-6.495190528383296,-6.929254667616959,141.36081231418478,108.06248192596722
64.09538931178862,47.43484892505748,-4.442971990890367,-29.691515209666022,146.6679205180232,117.25466297628097
64.77211629518312,48.69763866749802,-2.25575599770653,-53.95110520411545,149.91808929188466,122.88412042578281
66.25,50.0,0.0,-78.97090928492854,149.8174156759367,122.70974860797928
66.03956676786609,51.3033416569693,2.257453969491838,-101.70006695388676,148.89997202515173,121.1206895917382
65.41371718164112,52.572927449636964,4.456441066959835,-123.84055137829603,146.1714023814411,116.39466833684136
64.38866041686467,53.77587577285562,6.540008681654333,-144.81893564142538,141.70237526532537,108.65408631132584
62.99094490530689,54.88103089693358,8.454193506802445,-164.09189061029787,135.6086361316399,98.09942052371188
61.25677074453099,55.859769884668495,10.149419160907849,-181.16025687483707,128.0480096230534,85.00403127378793
59.23105213438129,56.68674391038596,11.581780189990269,-195.58197271439155,119.21631199472381,69.70708226443557
56.96625412279963,57.34053478120936,12.714179195781096,-206.9835232640956,109.34227957614767,52.6047564398795
54.521033788642356,57.804209657004904,13.517287638852167,-215.06961435367072,98.6816446203756,34.13999505553746
51.958721054149,58.06575960204669,13.97030543238139,-219.63082047132508,87.5105119729882,14.791025732171093
49.34567847322201,58.118410610144004,14.061499653475662,-220.5490087745028,76.11820810162692,-4.941023388290252
46.74958247613928,57.96079904784342,13.788508419710753,-217.80039866845368,64.79978769245817,-24.545102598395047
44.2376705855588,57.597006971819,13.158402060645482,-211.45617771114587,53.84839188878682,-43.513476544150414
41.875,57.03645640574857,12.1875,-201.68065789290785,43.54765608942447,-61.35487430398962
39.72276264657512,56.2936653148497,10.900948091153644,-188.72702004218763,34.164363940847096,-77.60721304758776
37.836700342219615,55.387871598206466,9.332067352750922,-172.9307565750862,25.941537780886335,-91.84956573844627
36.26566110991334,54.34253483728838,7.52149097182133,-154.700982418006,19.09214448783336,-103.71306292303554
35.05033404054411,53.18472870511311,5.516111925578947,-134.50983914595577,13.79357975015752,-112.89044625588295
34.222195466826655,51.94443977233641,3.367868477944322,-112.88026676376222,10.183073611356676,-119.14402632932534
33.80269374281909,50.6537908708234,1.1323990057908286,-90.3724598346326,8.35413628391413,-122.31183870431506
33.80269374281909,49.34620912917661,-1.1323990057908186,-67.56935873522457,8.35413628391413,-122.31183870431506
34.222195466826655,48.0555602276636,-3.3678684779443127,-45.06155180609494,10.183073611356662,-119.14402632932537
35.05033404054411,46.81527129488689,-5.516111925578945,-23.431979423901346,13.79357975015752,-112.89044625588295
36.26566110991333,45.65746516271162,-7.521490971821322,-3.2408361518511697,19.092144487833316,-103.71306292303561
37.8367003422196,44.61212840179354,-9.332067352750915,14.988938005229045,25.9415377808863,-91.84956573844634
39.72276264657511,43.70633468515031,-10.900948091153637,30.785201472330513,34.164363940847046,-77.60721304758785
41.87499999999999,42.96354359425143,-12.187499999999996,43.73883932305071,43.547656089424414,-61.35487430398972
44.23767058555879,42.402993028181,-13.15840206064548,53.51435914128878,53.84839188878679,-43.51347654415047
46.749582476139274,42.03920095215658,-13.788508419710753,59.85858009859659,64.79978769245815,-24.545102598395076
49.345678473222,41.881589389855996,-14.061499653475662,62.60719020464573,76.1182081016269,-4.941023388290279
51.95872105414899,41.93424039795331,-13.970305432381394,61.689001901468046,87.51051197298814,14.791025732170983
54.52103378864235,42.195790342995096,-13.517287638852169,57.12779578381368,98.68164462037555,34.13999505553738
56.966254122799626,42.65946521879064,-12.7141791957811,49.04170469423856,109.34227957614766,52.60475643987946
59.23105213438128,43.313256089614036,-11.581780189990273,37.640154144534534,119.21631199472378,69.70708226443551
61.25677074453099,44.140230115331505,-10.14941916090785,23.218438304980026,128.04800962305336,85.0040312737879
62.99094490530688,45.11896910306641,-8.454193506802456,6.150072040440918,135.60863613163988,98.09942052371183
64.38866041686465,46.22412422714437,-6.540008681654343,-13.122882928431594,141.70237526532534,108.6540863113258
65.41371718164112,47.42707255036303,-4.456441066959843,-34.101267191560964,146.1714023814411,116.39466833684133
66.03956676786609,48.69665834303069,-2.257453969491843,-56.24175161597026,148.89997202515173,121.1206895917382
67.5,50.0,0.0,-78.97090928492854,148.5697598501498,120.54874532735708
67.30453945893976,51.304119829041525,2.258801803057962,-99.71725010792353,147.79239819365554,119.20231544245311
66.72252410125746,52.57910777609541,4.46714570639323,-120.00015195922904,145.47767819902737,115.19310280646152
65.76695518829234,53.796482717278636,6.575700956383742,-139.3665283279733,141.6773068859856,108.61066660464596
64.45917855052991,54.92905050805669,8.53736591302738,-157.38376636805214,136.47617826973905,99.60204758460654
62.828407757021964,55.95151145549555,10.308320222746483,-173.64939075423985,129.99047696896835,88.36848340895614
60.91107153252784,56.84102547159526,11.849003692675831,-187.80005431588415,122.36508283343395,75.1609133384728
58.75,57.57772228311384,13.125,-199.51965461228565,113.77033456753917,60.27437266367853
56.393467926411915,58.14514530063679,14.107805495733793,-208.54639513887918,104.39822464515012,44.0414021039803
53.8941163442355,58.53061923159096,14.77546592913971,-214.6786334285403,94.45811051498754,26.824619397505398
51.30777663776242,58.725533225335326,15.11306686941112,-217.77938541109688,84.17203790117507,9.008619020039408
48.69222336223758,58.725533225335326,15.11306686941112,-217.77938541109688,73.76978066868199,-9.008619020039419
46.1058836557645,58.53061923159096,14.77546592913971,-214.6786334285403,63.483708054869545,-26.82461939750538
43.606532073588085,58.14514530063679,14.107805495733793,-208.54639513887918,53.54359392470694,-44.041402103980325
41.25,57.577722283113836,13.124999999999996,-199.5196546122856,44.17148400231789,-60.27437266367856
39.088928467472165,56.841025471595266,11.849003692675831,-187.80005431588415,35.57673573642313,-75.16091333847278
37.171592242978036,55.95151145549555,10.308320222746481,-173.64939075423982,27.951341600888718,-88.36848340895614
35.54082144947009,54.92905050805669,8.537365913027376,-157.38376636805208,21.465640300118018,-99.60204758460654
34.23304481170767,53.796482717278636,6.575700956383744,-139.3665283279733,16.26451168387149,-108.61066660464594
33.27747589874254,52.57910777609541,4.46714570639323,-120.00015195922904,12.464140370829739,-115.1931028064615
32.69546054106025,51.304119829041525,2.2588018030579593,-99.7172501079235,10.149420376201533,-119.20231544245311
32.5,50.0,1.856006667768587e-15,-78.97090928492855,9.372058719707269,-120.54874532735708
32.69546054106025,48.695880170958475,-2.258801803057962,-58.22456846193354,10.149420376201533,-119.20231544245311
33.27747589874254,47.42089222390459,-4.467145706393231,-37.94166661062801,12.464140370829739,-115.1931028064615
34.233044811707664,46.203517282721364,-6.5757009563837405,-18.575290241883813,16.26451168387149,-108.61066660464594
35.54082144947009,45.07094949194331,-8.53736591302738,-0.558052201804955,21.465640300118018,-99.60204758460654
37.17159224297804,44.04848854450445,-10.308320222746483,15.707572184382755,27.951341600888718,-88.36848340895614
39.08892846747216,43.15897452840474,-11.84900369267583,29.858235746027063,35.57673573642311,-75.16091333847282
41.25000000000001,42.42227771688616,-13.125000000000002,41.57783604242857,44.17148400231792,-60.27437266367851
43.60653207358809,41.85485469936321,-14.107805495733793,50.604576569022086,53.543593924706954,-44.04140210398029
46.105883655764494,41.46938076840904,-14.77546592913971,56.736814858683246,63.48370805486953,-26.82461939750541
48.692223362237584,41.274466774664674,-15.11306686941112,59.83756684123979,73.76978066868203,-9.008619020039367
51.30777663776243,41.274466774664674,-15.11306686941112,59.83756684123979,84.17203790117509,9.008619020039434
53.8941163442355,41.46938076840904,-14.77546592913971,56.736814858683246,94.45811051498752,26.82461939750537
56.393467926411915,41.854854699363216,-14.10780549573379,50.60457656902206,104.39822464515015,44.04140210398036
58.75,42.42227771688616,-13.124999999999998,41.577836042428544,113.77033456753918,60.274372663678555
60.911071532527835,43.158974528404734,-11.849003692675831,29.85823574602709,122.36508283343395,75.16091333847278
62.828407757021964,44.04848854450446,-10.308320222746477,15.707572184382713,129.99047696896838,88.36848340895617
64.45917855052991,45.07094949194331,-8.537365913027378,-0.5580522018049692,136.47617826973905,99.60204758460654
65.76695518829233,46.203517282721364,-6.575700956383746,-18.575290241883764,141.6773068859856,108.61066660464594
66.72252410125746,47.42089222390459,-4.467145706393223,-37.94166661062808,145.47767819902737,115.19310280646152
67.30453945893976,48.695880170958475,-2.258801803057961,-58.22456846193356,147.79239819365554,119.20231544245311
